Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2024.1 (lin64) Build 5076996 Wed May 22 18:36:09 MDT 2024
| Date         : Thu Oct  3 14:04:44 2024
| Host         : binhkieudo-ASUS running 64-bit Ubuntu 20.04.6 LTS
| Command      : report_utilization -hierarchical -file /home/binhkieudo/Workspace/tmp/HCMUSTProject/framework/generated-src/framework.fpga.arty100t.Arty100TDDRHarness.Arty100TRocketConfig/obj/report/utilization.txt
| Design       : Arty100TDDRHarness
| Device       : xc7a100tcsg324-1
| Speed File   : -1
| Design State : Physopt postRoute
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------+-------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                           Instance                          |                                     Module                                    | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|             x1_a_sink                                       |                                                              AsyncQueueSink_3 |        230 |        230 |       0 |    0 |    45 |      0 |      0 |          0 |
|               (x1_a_sink)                                   |                                                              AsyncQueueSink_3 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|               io_deq_bits_deq_bits_reg                      |                                                          ClockCrossingReg_w55 |        229 |        229 |       0 |    0 |    40 |      0 |      0 |          0 |
|               widx_widx_gray                                |                                    AsyncResetSynchronizerShiftReg_w1_d3_i0_42 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 output_chain                                |                              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_43 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         dmOuter                                             |                                                       TLDebugModuleOuterAsync |         29 |         29 |       0 |    0 |   121 |      0 |      0 |          0 |
|           asource                                           |                                                         TLAsyncCrossingSource |          7 |          7 |       0 |    0 |    96 |      0 |      0 |          0 |
|             bundleIn_0_d_sink                               |                                                              AsyncQueueSink_2 |          5 |          5 |       0 |    0 |    51 |      0 |      0 |          0 |
|               (bundleIn_0_d_sink)                           |                                                              AsyncQueueSink_2 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|               io_deq_bits_deq_bits_reg                      |                                                          ClockCrossingReg_w43 |          0 |          0 |       0 |    0 |    34 |      0 |      0 |          0 |
|               sink_valid_0                                  |                                                                AsyncValidSync |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 io_out_source_valid_0                       |                                  AsyncResetSynchronizerShiftReg_w1_d3_i0_2_39 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   output_chain                              |                              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_40 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|               sink_valid_1                                  |                                                             AsyncValidSync_29 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 io_out_source_valid_0                       |                                  AsyncResetSynchronizerShiftReg_w1_d3_i0_2_37 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   output_chain                              |                              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_38 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|               source_extend                                 |                                                             AsyncValidSync_30 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 io_out_source_valid_0                       |                                  AsyncResetSynchronizerShiftReg_w1_d3_i0_2_35 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   output_chain                              |                              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_36 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|               source_valid                                  |                                                             AsyncValidSync_31 |          5 |          5 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 io_out_source_valid_0                       |                                     AsyncResetSynchronizerShiftReg_w1_d3_i0_2 |          5 |          5 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   output_chain                              |                              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_34 |          5 |          5 |       0 |    0 |     3 |      0 |      0 |          0 |
|               widx_widx_gray                                |                                    AsyncResetSynchronizerShiftReg_w1_d3_i0_32 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 output_chain                                |                              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_33 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|             x1_a_source                                     |                                                            AsyncQueueSource_2 |          2 |          2 |       0 |    0 |    45 |      0 |      0 |          0 |
|               (x1_a_source)                                 |                                                            AsyncQueueSource_2 |          1 |          1 |       0 |    0 |    42 |      0 |      0 |          0 |
|               ridx_ridx_gray                                |                                    AsyncResetSynchronizerShiftReg_w1_d3_i0_27 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 output_chain                                |                              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_28 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           dmOuter                                           |                                                            TLDebugModuleOuter |          3 |          3 |       0 |    0 |     8 |      0 |      0 |          0 |
|           dmactiveAck_dmactiveAckSync                       |                                    AsyncResetSynchronizerShiftReg_w1_d3_i0_23 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|             output_chain                                    |                              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_26 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           dmiBypass                                         |                                                                   TLBusBypass |         12 |         12 |       0 |    0 |     4 |      0 |      0 |          0 |
|             bar                                             |                                                                TLBusBypassBar |         12 |         12 |       0 |    0 |     4 |      0 |      0 |          0 |
|           dmiXbar                                           |                                                                      TLXbar_9 |          3 |          3 |       0 |    0 |     2 |      0 |      0 |          0 |
|           io_innerCtrl_source                               |                                                            AsyncQueueSource_3 |          4 |          4 |       0 |    0 |     8 |      0 |      0 |          0 |
|             (io_innerCtrl_source)                           |                                                            AsyncQueueSource_3 |          3 |          3 |       0 |    0 |     5 |      0 |      0 |          0 |
|             ridx_ridx_gray                                  |                                    AsyncResetSynchronizerShiftReg_w1_d3_i0_24 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|               output_chain                                  |                              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_25 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|       uartClockDomainWrapper                                |                                                  ClockSinkDomain_2__xdcDup__1 |         94 |         82 |      12 |    0 |   109 |      0 |      0 |          0 |
|         uart_0                                              |                                                             TLUART__xdcDup__1 |         94 |         82 |      12 |    0 |   109 |      0 |      0 |          0 |
|           (uart_0)                                          |                                                             TLUART__xdcDup__1 |          0 |          0 |       0 |    0 |    29 |      0 |      0 |          0 |
|           intsource                                         |                                                    IntSyncCrossingSource_1_16 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|             reg_0                                           |                                                     AsyncResetRegVec_w1_i0_22 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|           rxm                                               |                                                                     UARTRx_17 |         35 |         35 |       0 |    0 |    36 |      0 |      0 |          0 |
|           rxq                                               |                                                                   Queue_27_18 |         16 |         10 |       6 |    0 |     7 |      0 |      0 |          0 |
|             (rxq)                                           |                                                                   Queue_27_18 |          9 |          9 |       0 |    0 |     7 |      0 |      0 |          0 |
|             ram_ext                                         |                                                                ram_combMem_21 |          8 |          2 |       6 |    0 |     0 |      0 |      0 |          0 |
|           txm                                               |                                                             UARTTx__xdcDup__1 |         28 |         28 |       0 |    0 |    29 |      0 |      0 |          0 |
|           txq                                               |                                                                   Queue_27_19 |         14 |          8 |       6 |    0 |     7 |      0 |      0 |          0 |
|             (txq)                                           |                                                                   Queue_27_19 |          8 |          8 |       0 |    0 |     7 |      0 |      0 |          0 |
|             ram_ext                                         |                                                                ram_combMem_20 |          6 |          0 |       6 |    0 |     0 |      0 |      0 |          0 |
|       uartClockDomainWrapper_1                              |                                                             ClockSinkDomain_2 |         94 |         82 |      12 |    0 |   109 |      0 |      0 |          0 |
|         uart_0                                              |                                                                        TLUART |         94 |         82 |      12 |    0 |   109 |      0 |      0 |          0 |
|           (uart_0)                                          |                                                                        TLUART |          0 |          0 |       0 |    0 |    29 |      0 |      0 |          0 |
|           intsource                                         |                                                    IntSyncCrossingSource_1_13 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|             reg_0                                           |                                                        AsyncResetRegVec_w1_i0 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|           rxm                                               |                                                                        UARTRx |         35 |         35 |       0 |    0 |    36 |      0 |      0 |          0 |
|           rxq                                               |                                                                      Queue_27 |         16 |         10 |       6 |    0 |     7 |      0 |      0 |          0 |
|             (rxq)                                           |                                                                      Queue_27 |          8 |          8 |       0 |    0 |     7 |      0 |      0 |          0 |
|             ram_ext                                         |                                                                ram_combMem_15 |          8 |          2 |       6 |    0 |     0 |      0 |      0 |          0 |
|           txm                                               |                                                                        UARTTx |         28 |         28 |       0 |    0 |    29 |      0 |      0 |          0 |
|           txq                                               |                                                                   Queue_27_14 |         14 |          8 |       6 |    0 |     7 |      0 |      0 |          0 |
|             (txq)                                           |                                                                   Queue_27_14 |          7 |          7 |       0 |    0 |     7 |      0 |      0 |          0 |
|             ram_ext                                         |                                                                   ram_combMem |          8 |          2 |       6 |    0 |     0 |      0 |      0 |          0 |
|     system_debug_systemjtag_reset_catcher                   |                                                          ResetCatchAndSync_d3 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|       io_sync_reset_chain                                   |                                    AsyncResetSynchronizerShiftReg_w1_d3_i0_10 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         output_chain                                        |                                 AsyncResetSynchronizerPrimitiveShiftReg_d3_i0 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|   dutWrangler                                               |                                                                 ResetWrangler |          6 |          6 |       0 |    0 |    17 |      0 |      0 |          0 |
|     debounced_debounce                                      |                                                       AsyncResetRegVec_w13_i0 |          5 |          5 |       0 |    0 |    13 |      0 |      0 |          0 |
|     deglitched_deglitch                                     |                                                                 AsyncResetReg |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|     x1_reset_catcher                                        |                          ResetCatchAndSync_d3_Arty100TDDRHarness_UNIQUIFIED_7 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|       io_sync_reset_chain                                   |       AsyncResetSynchronizerShiftReg_w1_d3_i0_Arty100TDDRHarness_UNIQUIFIED_8 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         output_chain                                        | AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_Arty100TDDRHarness_UNIQUIFIED_9 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|   harnessBinderReset_catcher                                |                            ResetCatchAndSync_d3_Arty100TDDRHarness_UNIQUIFIED |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|     io_sync_reset_chain                                     |         AsyncResetSynchronizerShiftReg_w1_d3_i0_Arty100TDDRHarness_UNIQUIFIED |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|       output_chain                                          |   AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_Arty100TDDRHarness_UNIQUIFIED |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|   harnessSysPLL                                             |                                                                 harnessSysPLL |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|     inst                                                    |                                                         harnessSysPLL_clk_wiz |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|   ram                                                       |                                                                     SerialRAM |        800 |        548 |     248 |    4 |   579 |      0 |      8 |          0 |
|     buffer                                                  |                                                                   TLBuffer_22 |        163 |         31 |     132 |    0 |     6 |      0 |      0 |          0 |
|       bundleIn_0_d_q                                        |                                                                      Queue_32 |         70 |         14 |      56 |    0 |     3 |      0 |      0 |          0 |
|         (bundleIn_0_d_q)                                    |                                                                      Queue_32 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         ram_ext                                             |                                                                 ram_combMem_6 |         69 |         13 |      56 |    0 |     0 |      0 |      0 |          0 |
|       x1_a_q                                                |                                                                      Queue_31 |         93 |         17 |      76 |    0 |     3 |      0 |      0 |          0 |
|         (x1_a_q)                                            |                                                                      Queue_31 |          5 |          5 |       0 |    0 |     3 |      0 |      0 |          0 |
|         ram_ext                                             |                                                                ram_combMem_16 |         88 |         12 |      76 |    0 |     0 |      0 |      0 |          0 |
|     buffer_1                                                |                                     TLBuffer_14_Arty100TDDRHarness_UNIQUIFIED |        125 |          9 |     116 |    0 |     6 |      0 |      0 |          0 |
|       bundleIn_0_d_q                                        |                                        Queue_23_Arty100TDDRHarness_UNIQUIFIED |         48 |          4 |      44 |    0 |     3 |      0 |      0 |          0 |
|         (bundleIn_0_d_q)                                    |                                        Queue_23_Arty100TDDRHarness_UNIQUIFIED |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|         ram_ext                                             |                                   ram_combMem_2_Arty100TDDRHarness_UNIQUIFIED |         46 |          2 |      44 |    0 |     0 |      0 |      0 |          0 |
|       x1_a_q                                                |                                        Queue_22_Arty100TDDRHarness_UNIQUIFIED |         77 |          5 |      72 |    0 |     3 |      0 |      0 |          0 |
|         (x1_a_q)                                            |                                        Queue_22_Arty100TDDRHarness_UNIQUIFIED |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|         ram_ext                                             |                                  ram_combMem_11_Arty100TDDRHarness_UNIQUIFIED |         74 |          2 |      72 |    0 |     0 |      0 |      0 |          0 |
|     fragmenter                                              |                                                               TLFragmenter_15 |         39 |         39 |       0 |    0 |    48 |      0 |      0 |          0 |
|       (fragmenter)                                          |                                                               TLFragmenter_15 |          8 |          8 |       0 |    0 |    11 |      0 |      0 |          0 |
|       repeater                                              |                                                                   Repeater_15 |         31 |         31 |       0 |    0 |    37 |      0 |      0 |          0 |
|     serdesser                                               |                                                                 TLSerdesser_1 |        192 |        188 |       0 |    4 |   277 |      0 |      0 |          0 |
|       (serdesser)                                           |                                                                 TLSerdesser_1 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|       inDes                                                 |                             GenericDeserializer_Arty100TDDRHarness_UNIQUIFIED |         52 |         52 |       0 |    0 |   118 |      0 |      0 |          0 |
|       outArb                                                |                             HellaPeekingArbiter_Arty100TDDRHarness_UNIQUIFIED |        127 |        127 |       0 |    0 |     3 |      0 |      0 |          0 |
|       outSer                                                |                               GenericSerializer_Arty100TDDRHarness_UNIQUIFIED |         13 |          9 |       0 |    4 |   153 |      0 |      0 |          0 |
|     srams                                                   |                                                                         TLRAM |         40 |         40 |       0 |    0 |    80 |      0 |      8 |          0 |
|       (srams)                                               |                                                                         TLRAM |          0 |          0 |       0 |    0 |    80 |      0 |      0 |          0 |
|       mem                                                   |                                                                           mem |         40 |         40 |       0 |    0 |     0 |      0 |      8 |          0 |
|         mem_ext                                             |                                                                       mem_ext |         40 |         40 |       0 |    0 |     0 |      0 |      8 |          0 |
|           mem_0_0                                           |                                                                 split_mem_ext |          7 |          7 |       0 |    0 |     0 |      0 |      1 |          0 |
|           mem_0_1                                           |                                                               split_mem_ext_0 |          7 |          7 |       0 |    0 |     0 |      0 |      1 |          0 |
|           mem_0_2                                           |                                                               split_mem_ext_1 |          5 |          5 |       0 |    0 |     0 |      0 |      1 |          0 |
|           mem_0_3                                           |                                                               split_mem_ext_2 |          5 |          5 |       0 |    0 |     0 |      0 |      1 |          0 |
|           mem_0_4                                           |                                                               split_mem_ext_3 |          5 |          5 |       0 |    0 |     0 |      0 |      1 |          0 |
|           mem_0_5                                           |                                                               split_mem_ext_4 |          8 |          8 |       0 |    0 |     0 |      0 |      1 |          0 |
|           mem_0_6                                           |                                                               split_mem_ext_5 |          5 |          5 |       0 |    0 |     0 |      0 |      1 |          0 |
|           mem_0_7                                           |                                                               split_mem_ext_6 |          5 |          5 |       0 |    0 |     0 |      0 |      1 |          0 |
|     tsi2tl                                                  |                                                                 TSIToTileLink |        241 |        241 |       0 |    0 |   162 |      0 |      0 |          0 |
+-------------------------------------------------------------+-------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
* Note: The sum of lower-level cells may be larger than their parent cells total, due to cross-hierarchy LUT combining


Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2024.1 (lin64) Build 5076996 Wed May 22 18:36:09 MDT 2024
| Date         : Thu Oct  3 14:04:46 2024
| Host         : binhkieudo-ASUS running 64-bit Ubuntu 20.04.6 LTS
| Command      : report_clock_utilization -file /home/binhkieudo/Workspace/tmp/HCMUSTProject/framework/generated-src/framework.fpga.arty100t.Arty100TDDRHarness.Arty100TRocketConfig/obj/report/utilization.txt -append
| Design       : Arty100TDDRHarness
| Device       : 7a100t-csg324
| Speed File   : -1  PRODUCTION 1.23 2018-06-13
| Design State : Physopt postRoute
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Clock Utilization Report

Table of Contents
-----------------
1. Clock Primitive Utilization
2. Global Clock Resources
3. Global Clock Source Details
4. Clock Regions: Key Resource Utilization
5. Clock Regions : Global Clock Summary
6. Device Cell Placement Summary for Global Clock g0
7. Device Cell Placement Summary for Global Clock g1
8. Device Cell Placement Summary for Global Clock g2
9. Clock Region Cell Placement per Global Clock: Region X0Y1
10. Clock Region Cell Placement per Global Clock: Region X1Y1
11. Clock Region Cell Placement per Global Clock: Region X0Y2
12. Clock Region Cell Placement per Global Clock: Region X1Y2
13. Clock Region Cell Placement per Global Clock: Region X0Y3
14. Clock Region Cell Placement per Global Clock: Region X1Y3

1. Clock Primitive Utilization
------------------------------

+----------+------+-----------+-----+--------------+--------+
| Type     | Used | Available | LOC | Clock Region | Pblock |
+----------+------+-----------+-----+--------------+--------+
| BUFGCTRL |    3 |        32 |   0 |            0 |      0 |
| BUFH     |    0 |        96 |   0 |            0 |      0 |
| BUFIO    |    0 |        24 |   0 |            0 |      0 |
| BUFMR    |    0 |        12 |   0 |            0 |      0 |
| BUFR     |    0 |        24 |   0 |            0 |      0 |
| MMCM     |    1 |         6 |   0 |            0 |      0 |
| PLL      |    0 |         6 |   0 |            0 |      0 |
+----------+------+-----------+-----+--------------+--------+


2. Global Clock Resources
-------------------------

+-----------+-----------+-----------------+------------+----------------+--------------+-------------------+-------------+-----------------+--------------+------------------------+----------------------------------+-----------------------------------------------+
| Global Id | Source Id | Driver Type/Pin | Constraint | Site           | Clock Region | Load Clock Region | Clock Loads | Non-Clock Loads | Clock Period | Clock                  | Driver Pin                       | Net                                           |
+-----------+-----------+-----------------+------------+----------------+--------------+-------------------+-------------+-----------------+--------------+------------------------+----------------------------------+-----------------------------------------------+
| g0        | src0      | BUFG/O          | None       | BUFGCTRL_X0Y16 | n/a          |                 6 |       12030 |               0 |       20.000 | clk_out1_harnessSysPLL | harnessSysPLL/inst/clkout1_buf/O | harnessSysPLL/inst/clk_out1                   |
| g1        | src1      | BUFG/O          | None       | BUFGCTRL_X0Y17 | n/a          |                 1 |         291 |               0 |      100.000 | JTCK                   | jtag_jtag_TCK_IBUF_BUFG_inst/O   | jtag_jtag_TCK_IBUF_BUFG                       |
| g2        | src2      | BUFG/O          | None       | BUFGCTRL_X0Y18 | n/a          |                 1 |           1 |               0 |       10.000 | clkfbout_harnessSysPLL | harnessSysPLL/inst/clkf_buf/O    | harnessSysPLL/inst/clkfbout_buf_harnessSysPLL |
+-----------+-----------+-----------------+------------+----------------+--------------+-------------------+-------------+-----------------+--------------+------------------------+----------------------------------+-----------------------------------------------+
* Clock Loads column represents cell count of net connects that connect to a clock pin. Internal cell leaf pins are not considered
** Non-Clock Loads column represents cell count of non-clock pin loads


3. Global Clock Source Details
------------------------------

+-----------+-----------+---------------------+------------+-----------------+--------------+-------------+-----------------+---------------------+------------------------+-------------------------------------------+-------------------------------------------+
| Source Id | Global Id | Driver Type/Pin     | Constraint | Site            | Clock Region | Clock Loads | Non-Clock Loads | Source Clock Period | Source Clock           | Driver Pin                                | Net                                       |
+-----------+-----------+---------------------+------------+-----------------+--------------+-------------+-----------------+---------------------+------------------------+-------------------------------------------+-------------------------------------------+
| src0      | g0        | MMCME2_ADV/CLKOUT0  | None       | MMCME2_ADV_X1Y2 | X1Y2         |           1 |               0 |              20.000 | clk_out1_harnessSysPLL | harnessSysPLL/inst/mmcm_adv_inst/CLKOUT0  | harnessSysPLL/inst/clk_out1_harnessSysPLL |
| src1      | g1        | IBUF/O              | IOB_X1Y124 | IOB_X1Y124      | X1Y2         |           1 |               0 |             100.000 | JTCK                   | jtag_jtag_TCK_IBUF_inst/O                 | jtag_jtag_TCK_IBUF                        |
| src2      | g2        | MMCME2_ADV/CLKFBOUT | None       | MMCME2_ADV_X1Y2 | X1Y2         |           1 |               0 |              10.000 | clkfbout_harnessSysPLL | harnessSysPLL/inst/mmcm_adv_inst/CLKFBOUT | harnessSysPLL/inst/clkfbout_harnessSysPLL |
+-----------+-----------+---------------------+------------+-----------------+--------------+-------------+-----------------+---------------------+------------------------+-------------------------------------------+-------------------------------------------+
* Clock Loads column represents cell count of net connects that connect to a clock pin. Internal cell leaf pins are not considered
** Non-Clock Loads column represents cell count of non-clock pin loads


4. Clock Regions: Key Resource Utilization
------------------------------------------

+-------------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+
|                   | Global Clock |     BUFRs    |    BUFMRs    |    BUFIOs    |     MMCM     |      PLL     |      GT      |      PCI     |    ILOGIC    |    OLOGIC    |      FF      |     LUTM     |    RAMB18    |    RAMB36    |    DSP48E2   |
+-------------------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+
| Clock Region Name | Used | Avail | Used | Avail | Used | Avail | Used | Avail | Used | Avail | Used | Avail | Used | Avail | Used | Avail | Used | Avail | Used | Avail | Used | Avail | Used | Avail | Used | Avail | Used | Avail | Used | Avail |
+-------------------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+
| X0Y0              |    0 |    12 |    0 |     4 |    0 |     2 |    0 |     4 |    0 |     1 |    0 |     1 |    0 |     0 |    0 |     0 |    0 |    50 |    0 |    50 |    0 |  2600 |    0 |   600 |    0 |    20 |    0 |    10 |    0 |    20 |
| X1Y0              |    0 |    12 |    0 |     0 |    0 |     0 |    0 |     0 |    0 |     0 |    0 |     0 |    0 |     4 |    0 |     0 |    0 |     0 |    0 |     0 |    0 |  1500 |    0 |   550 |    0 |    40 |    0 |    20 |    0 |    40 |
| X0Y1              |    1 |    12 |    0 |     4 |    0 |     2 |    0 |     4 |    0 |     1 |    0 |     1 |    0 |     0 |    0 |     0 |    0 |    50 |    0 |    50 | 1147 |  2000 |  322 |   600 |    4 |    20 |    0 |    10 |    0 |    20 |
| X1Y1              |    1 |    12 |    0 |     4 |    0 |     2 |    0 |     4 |    0 |     1 |    0 |     1 |    0 |     0 |    0 |     0 |    0 |    50 |    0 |    50 |  349 |  1900 |  111 |   650 |    0 |    60 |    0 |    30 |    1 |    40 |
| X0Y2              |    1 |    12 |    0 |     4 |    0 |     2 |    0 |     4 |    0 |     1 |    0 |     1 |    0 |     0 |    0 |     0 |    0 |    50 |    3 |    50 | 1911 |  2000 |  410 |   600 |    4 |    20 |    0 |    10 |    0 |    20 |
| X1Y2              |    2 |    12 |    0 |     4 |    0 |     2 |    0 |     4 |    1 |     1 |    0 |     1 |    0 |     0 |    0 |     0 |    0 |    50 |    5 |    50 | 2142 |  1900 |  785 |   650 |    1 |    60 |    0 |    30 |   13 |    40 |
| X0Y3              |    1 |    12 |    0 |     4 |    0 |     2 |    0 |     4 |    0 |     1 |    0 |     1 |    0 |     0 |    0 |     0 |    0 |    50 |    5 |    50 | 3756 |  2600 |  700 |   600 |    0 |    20 |    0 |    10 |    0 |    20 |
| X1Y3              |    2 |    12 |    0 |     0 |    0 |     0 |    0 |     0 |    0 |     0 |    0 |     0 |    0 |     4 |    0 |     1 |    0 |     0 |    0 |     0 | 2516 |  1350 |  900 |   500 |    0 |    30 |    0 |    15 |    0 |    40 |
+-------------------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+
* Global Clock column represents track count; while other columns represents cell counts


5. Clock Regions : Global Clock Summary
---------------------------------------

All Modules
+----+----+----+
|    | X0 | X1 |
+----+----+----+
| Y3 |  0 |  0 |
| Y2 |  0 |  0 |
| Y1 |  0 |  0 |
| Y0 |  0 |  0 |
+----+----+----+


6. Device Cell Placement Summary for Global Clock g0
----------------------------------------------------

+-----------+-----------------+-------------------+------------------------+-------------+----------------+-------------+----------+----------------+----------+-----------------------------+
| Global Id | Driver Type/Pin | Driver Region (D) | Clock                  | Period (ns) | Waveform (ns)  | Slice Loads | IO Loads | Clocking Loads | GT Loads | Net                         |
+-----------+-----------------+-------------------+------------------------+-------------+----------------+-------------+----------+----------------+----------+-----------------------------+
| g0        | BUFG/O          | n/a               | clk_out1_harnessSysPLL |      20.000 | {0.000 10.000} |       11579 |        0 |              0 |        0 | harnessSysPLL/inst/clk_out1 |
+-----------+-----------------+-------------------+------------------------+-------------+----------------+-------------+----------+----------------+----------+-----------------------------+
* Slice Loads column represents load cell count of all cell types other than IO, GT and clock resources
** IO Loads column represents load cell count of IO types
*** Clocking Loads column represents load cell count that are clock resources (global clock buffer, MMCM, PLL, etc)
**** GT Loads column represents load cell count of GT types


+----+-------+-------+-----------------------+
|    | X0    | X1    | HORIZONTAL PROG DELAY |
+----+-------+-------+-----------------------+
| Y3 |  3768 |  2225 |                     0 |
| Y2 |  1920 |  2158 |                     0 |
| Y1 |  1158 |   350 |                     0 |
| Y0 |     0 |     0 |                     - |
+----+-------+-------+-----------------------+


7. Device Cell Placement Summary for Global Clock g1
----------------------------------------------------

+-----------+-----------------+-------------------+-------+-------------+----------------+-------------+----------+----------------+----------+-------------------------+
| Global Id | Driver Type/Pin | Driver Region (D) | Clock | Period (ns) | Waveform (ns)  | Slice Loads | IO Loads | Clocking Loads | GT Loads | Net                     |
+-----------+-----------------+-------------------+-------+-------------+----------------+-------------+----------+----------------+----------+-------------------------+
| g1        | BUFG/O          | n/a               | JTCK  |     100.000 | {0.000 50.000} |         291 |        0 |              0 |        0 | jtag_jtag_TCK_IBUF_BUFG |
+-----------+-----------------+-------------------+-------+-------------+----------------+-------------+----------+----------------+----------+-------------------------+
* Slice Loads column represents load cell count of all cell types other than IO, GT and clock resources
** IO Loads column represents load cell count of IO types
*** Clocking Loads column represents load cell count that are clock resources (global clock buffer, MMCM, PLL, etc)
**** GT Loads column represents load cell count of GT types


+----+----+------+-----------------------+
|    | X0 | X1   | HORIZONTAL PROG DELAY |
+----+----+------+-----------------------+
| Y3 |  0 |  291 |                     0 |
| Y2 |  0 |    0 |                     - |
| Y1 |  0 |    0 |                     - |
| Y0 |  0 |    0 |                     - |
+----+----+------+-----------------------+


8. Device Cell Placement Summary for Global Clock g2
----------------------------------------------------

+-----------+-----------------+-------------------+------------------------+-------------+---------------+-------------+----------+----------------+----------+-----------------------------------------------+
